Cells removed by filter:
  High count (per-sample MAD): 9213
  Low count  (per-sample MAD): 5547
  Below absolute count floor:  118875
  Below feature floor:         43216
  High mito proportion:        34732
  Total cells removed:         153984 / 298791 (51.5%)
Genes removed (mean <= 0.01): 12887 / 29010
             used    (Mb)  gc trigger     (Mb)    max used     (Mb)
Ncells    7180933   383.6    13926162    743.8     8096327    432.4
Vcells 2420003991 18463.2 13344197840 101808.2 16235394016 123866.3
    [1] "A1BG"           "A1CF"           "A2M"            "A2M-AS1"       
 [4781] "GRIPAP1"        "GRK2"           "GRK3"           "GRK4"          
 [4785] "GRK5"           "GRK6"           "GRN"            "GRPEL1"        
 [4789] "GRPEL2"         "GRSF1"          "GRTP1"          "GRWD1"         
 [4793] "GSAP"           "GSDMA"          "GSDMB"          "GSDMD"         
 [4797] "GSDME"          "GSE1"           "GSEC"           "GSK3A"         
 [4801] "GSK3B"          "GSKIP"          "GSN"            "GSN-AS1"       
 [4805] "GSPT1"          "GSPT2"          "GSR"            "GSS"           
 [4809] "GSTA1"          "GSTA4"          "GSTCD"          "GSTK1"         
 [4813] "GSTM1"          "GSTM2"          "GSTM3"          "GSTM4"         
 [4817] "GSTO1"          "GSTO2"          "GSTP1"          "GSTT2"         
 [4821] "GSTT2B"         "GSTZ1"          "GTDC1"          "GTF2A1"        
 [4825] "GTF2A2"         "GTF2B"          "GTF2E1"         "GTF2E2"        
 [4829] "GTF2F1"         "GTF2F2"         "GTF2H1"         "GTF2H2"        
 [4833] "GTF2H2C"        "GTF2H3"         "GTF2H4"         "GTF2H5"        
 [4837] "GTF2I"          "GTF2IP1"        "GTF2IRD1"       "GTF2IRD1P1"    
 [4841] "GTF2IRD2"       "GTF2IRD2B"      "GTF3A"          "GTF3C1"        
 [4845] "GTF3C2"         "GTF3C2-AS1"     "GTF3C3"         "GTF3C4"        
 [4849] "GTF3C5"         "GTF3C6"         "GTPBP1"         "GTPBP10"       
 [4853] "GTPBP2"         "GTPBP3"         "GTPBP4"         "GTPBP6"        
 [4857] "GTPBP8"         "GTSE1"          "GTSE1-DT"       "GTSF1"         
 [4861] "GUCA1B"         "GUCA2A"         "GUCD1"          "GUCY2C"        
 [4865] "GUF1"           "GUK1"           "GULP1"          "GUSB"          
 [4869] "GUSBP1"         "GUSBP2"         "GVQW3"          "GXYLT1"        
 [4873] "GYG1"           "GYG2"           "GYS1"           "GZF1"          
 [4877] "GZMB"           "H1-0"           "H1-1"           "H1-10"         
 [4881] "H1-2"           "H1-3"           "H1-4"           "H1-5"          
 [4885] "H2AC11"         "H2AC12"         "H2AC13"         "H2AC14"        
 [4889] "H2AC15"         "H2AC16"         "H2AC17"         "H2AC20"        
 [4893] "H2AC21"         "H2AC4"          "H2AC6"          "H2AC8"         
 [4897] "H2AJ"           "H2AX"           "H2AZ1"          "H2AZ1-DT"      
 [4901] "H2AZ2"          "H2BC11"         "H2BC12"         "H2BC13"        
 [4905] "H2BC14"         "H2BC15"         "H2BC17"         "H2BC18"        
 [4909] "H2BC21"         "H2BC26"         "H2BC4"          "H2BC5"         
 [4913] "H2BC6"          "H2BC7"          "H2BC8"          "H3-3A"         
 [4917] "H3-3B"          "H3-7"           "H3C10"          "H3C13"         
 [4921] "H3C2"           "H3C6"           "H4C1"           "H4C14"         
 [4925] "H4C16"          "H4C2"           "H4C3"           "H4C4"          
 [4929] "H4C5"           "H4C8"           "H6PD"           "HAAO"          
 [4933] "HABP2"          "HABP4"          "HACD1"          "HACD2"         
 [4937] "HACD3"          "HACD4"          "HACE1"          "HACL1"         
 [4941] "HADH"           "HADHA"          "HADHB"          "HAGH"          
 [4945] "HAGHL"          "HAL"            "HAND2-AS1"      "HAP1"          
 [4949] "HAPLN3"         "HARBI1"         "HARS1"          "HARS2"         
 [4953] "HAS2"           "HAS2-AS1"       "HAS3"           "HASPIN"        
 [4957] "HAT1"           "HAUS1"          "HAUS2"          "HAUS3"         
 [4961] "HAUS4"          "HAUS5"          "HAUS6"          "HAUS7"         
 [4965] "HAUS8"          "HAVCR2"         "HAX1"           "HBA1"          
 [4969] "HBA2"           "HBEGF"          "HBP1"           "HBS1L"         
 [4973] "HCCS"           "HCFC1"          "HCFC1R1"        "HCFC2"         
 [4977] "HCG11"          "HCG14"          "HCG15"          "HCG18"         
 [4981] "HCG20"          "HCG25"          "HCG27"          "HCK"           
 [4985] "HCN2"           "HCN3"           "HCP5"           "HCST"          
 [4989] "HDAC1"          "HDAC10"         "HDAC11"         "HDAC2"         
 [4993] "HDAC2-AS2"      "HDAC3"          "HDAC4"          "HDAC4-AS1"     
 [4997] "HDAC5"          "HDAC6"          "HDAC7"          "HDAC9"         
 [5001] "HDDC2"          "HDDC3"          "HDGF"           "HDGFL2"        
 [5005] "HDGFL3"         "HDHD2"          "HDHD3"          "HDHD5"         
 [5009] "HDLBP"          "HEATR1"         "HEATR3"         "HEATR4"        
 [5013] "HEATR5A"        "HEATR5B"        "HEATR6"         "HEBP1"         
 [5017] "HEBP2"          "HECA"           "HECTD1"         "HECTD2"        
 [5021] "HECTD3"         "HECTD4"         "HECW2"          "HEG1"          
 [5025] "HEIH"           "HELB"           "HELLPAR"        "HELLS"         
 [5029] "HELQ"           "HELZ"           "HELZ2"          "HEMK1"         
 [5033] "HENMT1"         "HEPH"           "HEPHL1"         "HERC1"         
 [5037] "HERC2"          "HERC2P3"        "HERC2P9"        "HERC3"         
 [5041] "HERC4"          "HERC5"          "HERC6"          "HERPUD1"       
 [5045] "HERPUD2"        "HES1"           "HES2"           "HES4"          
 [5049] "HES5"           "HES6"           "HES7"           "HESX1"         
 [5053] "HEXA"           "HEXA-AS1"       "HEXB"           "HEXD"          
 [5057] "HEXD-IT1"       "HEXIM1"         "HEXIM2"         "HEY1"          
 [5061] "HEYL"           "HFE"            "HGD"            "HGF"           
 [5065] "HGH1"           "HGS"            "HGSNAT"         "HHAT"          
 [5069] "HHATL"          "HHEX"           "HIBADH"         "HIBCH"         
 [5073] "HIC1"           "HIC2"           "HID1"           "HIF1A"         
 [5077] "HIF1AN"         "HIGD1A"         "HIGD2A"         "HIKESHI"       
 [5081] "HILPDA"         "HINFP"          "HINT1"          "HINT2"         
 [5085] "HINT3"          "HIP1"           "HIP1R"          "HIPK1"         
 [5089] "HIPK1-AS1"      "HIPK2"          "HIPK3"          "HIRA"          
 [5093] "HIRIP3"         "HIVEP1"         "HIVEP2"         "HIVEP3"        
 [5097] "HJURP"          "HK1"            "HK2"            "HKDC1"         
 [5101] "HLA-A"          "HLA-B"          "HLA-C"          "HLA-DMA"       
 [5105] "HLA-DMB"        "HLA-DPA1"       "HLA-DPB1"       "HLA-DRA"       
 [5109] "HLA-E"          "HLA-F"          "HLA-F-AS1"      "HLA-G"         
 [5113] "HLA-H"          "HLA-L"          "HLCS"           "HLCS-IT1"      
 [5117] "HLF"            "HLTF"           "HM13"           "HM13-AS1"      
 [5121] "HM13-IT1"       "HMBOX1"         "HMBS"           "HMCES"         
 [5125] "HMCN1"          "HMCN2"          "HMG20A"         "HMG20B"        
 [5129] "HMGA1"          "HMGA1P4"        "HMGA2"          "HMGB1"         
 [5133] "HMGB1P1"        "HMGB2"          "HMGB3"          "HMGCL"         
 [5137] "HMGCR"          "HMGCS1"         "HMGCS2"         "HMGN1"         
 [5141] "HMGN2"          "HMGN3"          "HMGN3-AS1"      "HMGN4"         
 [5145] "HMGN5"          "HMGXB3"         "HMGXB4"         "HMMR"          
 [5149] "HMOX1"          "HMOX2"          "HNF1A"          "HNF1A-AS1"     
 [5153] "HNF4A"          "HNF4G"          "HNMT"           "HNRNPA0"       
 [5157] "HNRNPA1"        "HNRNPA1L2"      "HNRNPA2B1"      "HNRNPA3"       
 [5161] "HNRNPAB"        "HNRNPC"         "HNRNPD"         "HNRNPDL"       
 [5165] "HNRNPF"         "HNRNPH1"        "HNRNPH2"        "HNRNPH3"       
 [5169] "HNRNPK"         "HNRNPL"         "HNRNPLL"        "HNRNPM"        
 [5173] "HNRNPR"         "HNRNPU"         "HNRNPUL1"       "HNRNPUL2"      
 [5177] "HOGA1"          "HOMER1"         "HOMER2"         "HOMER3"        
 [5181] "HOMEZ"          "HOOK1"          "HOOK2"          "HOOK3"         
 [5185] "HOXA10"         "HOXA11"         "HOXA13"         "HOXA3"         
 [5189] "HOXA9"          "HOXB6"          "HOXB8"          "HOXB9"         
 [5193] "HOXC11"         "HOXC13"         "HOXD11"         "HOXD13"        
 [5197] "HP"             "HP1BP3"         "HPCAL1"         "HPDL"          
 [5201] "HPF1"           "HPGD"           "HPRT1"          "HPS1"          
 [5205] "HPS3"           "HPS4"           "HPS5"           "HPS6"          
 [5209] "HPSE"           "HPX"            "HR"             "HRAS"          
 [5213] "HRC"            "HRCT1"          "HRH1"           "HRNR"          
 [5217] "HROB"           "HS1BP3"         "HS2ST1"         "HS3ST1"        
 [5221] "HS6ST1"         "HS6ST2"         "HSBP1"          "HSBP1L1"       
 [5225] "HSCB"           "HSD11B1L"       "HSD11B2"        "HSD17B1"       
 [5229] "HSD17B10"       "HSD17B11"       "HSD17B12"       "HSD17B13"      
 [5233] "HSD17B14"       "HSD17B2"        "HSD17B4"        "HSD17B6"       
 [5237] "HSD17B7"        "HSD17B7P2"      "HSD17B8"        "HSD3B1"        
 [5241] "HSD3B7"         "HSDL1"          "HSDL2"          "HSF1"          
 [5245] "HSF2"           "HSF2BP"         "HSF4"           "HSH2D"         
 [5249] "HSP90AA1"       "HSP90AA2P"      "HSP90AA4P"      "HSP90AA5P"     
 [5253] "HSP90AB1"       "HSP90AB2P"      "HSP90AB4P"      "HSP90B1"       
 [5257] "HSP90B2P"       "HSPA12A"        "HSPA13"         "HSPA14"        
 [5261] "HSPA1B"         "HSPA1L"         "HSPA2"          "HSPA4"         
 [5265] "HSPA4L"         "HSPA5"          "HSPA8"          "HSPA9"         
 [5269] "HSPB1"          "HSPB6"          "HSPB8"          "HSPBAP1"       
 [5273] "HSPBP1"         "HSPD1"          "HSPE1"          "HSPG2"         
 [5277] "HSPH1"          "HTATIP2"        "HTATSF1"        "HTR1D"         
 [5281] "HTR3B"          "HTRA1"          "HTRA2"          "HTT"           
 [5285] "HULC"           "HUNK"           "HUS1"           "HUS1B"         
 [5289] "HUWE1"          "HYAL1"          "HYAL2"          "HYAL3"         
 [5293] "HYCC1"          "HYCC2"          "HYI"            "HYKK"          
 [5297] "HYLS1"          "HYMAI"          "HYOU1"          "HYPK"          
 [5301] "IAH1"           "IARS1"          "IARS2"          "IBA57"         
 [5305] "IBA57-DT"       "IBTK"           "ICA1"           "ICA1L"         
 [5309] "ICAM1"          "ICAM2"          "ICAM3"          "ICAM4"         
 [5313] "ICAM5"          "ICE1"           "ICE2"           "ICMT"          
 [5317] "ICOSLG"         "ID1"            "ID2"            "ID2-AS1"       
 [5321] "ID3"            "IDE"            "IDH1"           "IDH1-AS1"      
 [5325] "IDH2"           "IDH3A"          "IDH3B"          "IDH3G"         
 [5329] "IDI1"           "IDI2"           "IDI2-AS1"       "IDNK"          
 [5333] "IDO1"           "IDS"            "IDUA"           "IER2"          
 [5337] "IER3"           "IER3-AS1"       "IER3IP1"        "IER5"          
 [5341] "IER5L"          "IFFO1"          "IFFO2"          "IFI27"         
 [5345] "IFI27L1"        "IFI27L2"        "IFI30"          "IFI35"         
 [5349] "IFI6"           "IFIH1"          "IFIT1"          "IFIT2"         
 [5353] "IFIT3"          "IFIT5"          "IFITM1"         "IFITM10"       
 [5357] "IFITM2"         "IFITM3"         "IFNAR1"         "IFNAR2"        
 [5361] "IFNGR1"         "IFNGR2"         "IFNLR1"         "IFRD1"         
 [5365] "IFRD2"          "IFT122"         "IFT140"         "IFT172"        
 [5369] "IFT20"          "IFT22"          "IFT25"          "IFT27"         
 [5373] "IFT43"          "IFT46"          "IFT52"          "IFT56"         
 [5377] "IFT57"          "IFT70A"         "IFT70B"         "IFT74"         
 [5381] "IFT74-AS1"      "IFT80"          "IFT81"          "IFT88"         
 [5385] "IGBP1"          "IGF1R"          "IGF2"           "IGF2BP1"       
 [5389] "IGF2BP2"        "IGF2BP3"        "IGF2R"          "IGFALS"        
 [5393] "IGFBP1"         "IGFBP2"         "IGFBP3"         "IGFBP4"        
 [5397] "IGFBP5"         "IGFBP6"         "IGFBP7"         "IGFL2"         
 [5401] "IGFL2-AS1"      "IGFL4"          "IGFLR1"         "IGHG1"         
 [5405] "IGHG2"          "IGHG3"          "IGHMBP2"        "IGIP"          
 [5409] "IGKC"           "IGSF3"          "IGSF6"          "IGSF8"         
 [5413] "IGSF9"          "IHH"            "IK"             "IKBIP"         
 [5417] "IKBKB"          "IKBKE"          "IKBKG"          "IKZF1"         
 [5421] "IKZF2"          "IKZF3"          "IKZF4"          "IKZF5"         
 [5425] "IL10RB"         "IL10RB-DT"      "IL11"           "IL11RA"        
 [5429] "IL12RB2"        "IL13RA1"        "IL15"           "IL15RA"        
 [5433] "IL16"           "IL17C"          "IL17D"          "IL17RA"        
 [5437] "IL17RB"         "IL17RC"         "IL17RD"         "IL17RE"        
 [5441] "IL18"           "IL18BP"         "IL19"           "IL1B"          
 [5445] "IL1R1"          "IL1R2"          "IL1RAP"         "IL1RL1"        
 [5449] "IL1RN"          "IL2"            "IL20RA"         "IL20RB"        
 [5453] "IL21R"          "IL22RA1"        "IL23A"          "IL27RA"        
 [5457] "IL2RG"          "IL32"           "IL33"           "IL37"          
 [5461] "IL3RA"          "IL4R"           "IL6ST"          "IL7R"          
 [5465] "ILDR1"          "ILDR2"          "ILF2"           "ILF3"          
 [5469] "ILF3-DT"        "ILK"            "ILKAP"          "ILRUN"         
 [5473] "ILVBL"          "IMMP1L"         "IMMP2L"         "IMMT"          
 [5477] "IMP3"           "IMP4"           "IMPA1"          "IMPA2"         
 [5481] "IMPACT"         "IMPDH1"         "IMPDH2"         "INA"           
 [5485] "INAFM1"         "INAFM2"         "INAVA"          "INCA1"         
 [5489] "INCENP"         "INE1"           "INF2"           "ING1"          
 [5493] "ING2"           "ING3"           "ING4"           "ING5"          
 [5497] "INHBB"          "INIP"           "INKA2"          "INO80"         
 [5501] "INO80B"         "INO80C"         "INO80D"         "INO80E"        
 [5505] "INPP1"          "INPP4A"         "INPP4B"         "INPP5A"        
 [5509] "INPP5B"         "INPP5D"         "INPP5E"         "INPP5F"        
 [5513] "INPP5J"         "INPP5K"         "INPPL1"         "INS"           
 [5517] "INSIG1"         "INSIG2"         "INSR"           "INTS1"         
 [5521] "INTS10"         "INTS11"         "INTS12"         "INTS13"        
 [5525] "INTS14"         "INTS2"          "INTS3"          "INTS4"         
 [5529] "INTS5"          "INTS6"          "INTS6-AS1"      "INTS6L"        
 [5533] "INTS7"          "INTS8"          "INTS9"          "INTS9-AS1"     
 [5537] "INTU"           "INVS"           "IP6K1"          "IP6K2"         
 [5541] "IPMK"           "IPO11"          "IPO13"          "IPO4"          
 [5545] "IPO5"           "IPO7"           "IPO8"           "IPO9"          
 [5549] "IPO9-AS1"       "IPP"            "IPPK"           "IQANK1"        
 [5553] "IQCB1"          "IQCC"           "IQCD"           "IQCE"          
 [5557] "IQCG"           "IQCH"           "IQCH-AS1"       "IQCK"          
 [5561] "IQCN"           "IQGAP1"         "IQGAP2"         "IQGAP3"        
 [5565] "IQSEC1"         "IQSEC2"         "IQUB"           "IRAK1"         
 [5569] "IRAK1BP1"       "IRAK2"          "IRAK4"          "IREB2"         
 [5573] "IRF1"           "IRF2"           "IRF2BP1"        "IRF2BP2"       
 [5577] "IRF2BPL"        "IRF3"           "IRF4"           "IRF5"          
 [5581] "IRF6"           "IRF7"           "IRF8"           "IRF9"          
 [5585] "IRGQ"           "IRS1"           "IRS2"           "IRS4"          
 [5589] "IRX5"           "ISCA1"          "ISCA2"          "ISCU"          
 [5593] "ISG15"          "ISG20"          "ISG20L2"        "ISM1"          
 [5597] "ISM2"           "ISOC1"          "ISOC2"          "IST1"          
 [5601] "ISY1"           "ISYNA1"         "ITCH"           "ITCH-AS1"      
 [5605] "ITFG1"          "ITFG2"          "ITFG2-AS1"      "ITGA1"         
 [5609] "ITGA10"         "ITGA11"         "ITGA2"          "ITGA2B"        
 [5613] "ITGA3"          "ITGA5"          "ITGA6"          "ITGA6-AS1"     
 [5617] "ITGA7"          "ITGA9"          "ITGA9-AS1"      "ITGAV"         
 [5621] "ITGB1"          "ITGB1-DT"       "ITGB1BP1"       "ITGB1BP2"      
 [5625] "ITGB2"          "ITGB3BP"        "ITGB4"          "ITGB5"         
 [5629] "ITGB6"          "ITGB7"          "ITGB8"          "ITK"           
 [5633] "ITM2B"          "ITM2C"          "ITPA"           "ITPK1"         
 [5637] "ITPK1-AS1"      "ITPKA"          "ITPKB"          "ITPKC"         
 [5641] "ITPR1"          "ITPR2"          "ITPR3"          "ITPRID2"       
 [5645] "ITPRIP"         "ITPRIPL1"       "ITPRIPL2"       "ITSN1"         
 [5649] "ITSN2"          "IVD"            "IVL"            "IVNS1ABP"      
 [5653] "IWS1"           "IYD"            "IZUMO1"         "IZUMO4"        
 [5657] "JADE1"          "JADE2"          "JAG1"           "JAG2"          
 [5661] "JAGN1"          "JAK1"           "JAK2"           "JAK3"          
 [5665] "JAM3"           "JAML"           "JAZF1"          "JDP2"          
 [5669] "JHY"            "JKAMP"          "JMJD1C"         "JMJD1C-AS1"    
 [5673] "JMJD4"          "JMJD6"          "JMJD7"          "JMJD8"         
 [5677] "JMY"            "JOSD1"          "JOSD2"          "JPH1"          
 [5681] "JPH2"           "JPT1"           "JPT2"           "JRK"           
 [5685] "JRKL"           "JSRP1"          "JTB"            "JUN"           
 [5689] "JUNB"           "JUND"           "JUP"            "KALRN"         
 [5693] "KANK1"          "KANK2"          "KANSL1"         "KANSL1-AS1"    
 [5697] "KANSL1L"        "KANSL1L-AS1"    "KANSL2"         "KANSL3"        
 [5701] "KANTR"          "KARS1"          "KAT14"          "KAT2A"         
 [5705] "KAT2B"          "KAT5"           "KAT6A"          "KAT6B"         
 [5709] "KAT7"           "KAT8"           "KATNA1"         "KATNAL1"       
 [5713] "KATNB1"         "KATNBL1"        "KATNIP"         "KAZALD1"       
 [5717] "KAZN"           "KBTBD11"        "KBTBD2"         "KBTBD3"        
 [5721] "KBTBD4"         "KBTBD6"         "KBTBD7"         "KBTBD8"        
 [5725] "KCMF1"          "KCNA7"          "KCNAB1"         "KCNAB2"        
 [5729] "KCNAB3"         "KCNB1"          "KCNC1"          "KCNC3"         
 [5733] "KCNC4"          "KCND1"          "KCNE1"          "KCNE3"         
 [5737] "KCNH2"          "KCNH6"          "KCNH8"          "KCNIP2"        
 [5741] "KCNIP2-AS1"     "KCNJ10"         "KCNJ11"         "KCNJ14"        
 [5745] "KCNJ2"          "KCNJ2-AS1"      "KCNJ5"          "KCNK1"         
 [5749] "KCNK5"          "KCNK6"          "KCNK7"          "KCNK9"         
 [5753] "KCNMB1"         "KCNMB2-AS1"     "KCNMB3"         "KCNMB4"        
 [5757] "KCNN1"          "KCNN4"          "KCNQ1"          "KCNQ1OT1"      
 [5761] "KCNRG"          "KCNS3"          "KCNV1"          "KCP"           
 [5765] "KCTD1"          "KCTD10"         "KCTD11"         "KCTD12"        
 [5769] "KCTD13"         "KCTD14"         "KCTD17"         "KCTD18"        
 [5773] "KCTD2"          "KCTD20"         "KCTD21"         "KCTD21-AS1"    
 [5777] "KCTD3"          "KCTD5"          "KCTD6"          "KCTD7"         
 [5781] "KCTD9"          "KDELR1"         "KDELR2"         "KDELR3"        
 [5785] "KDF1"           "KDM1A"          "KDM1B"          "KDM2A"         
 [5789] "KDM2B"          "KDM3A"          "KDM3B"          "KDM4A"         
 [5793] "KDM4A-AS1"      "KDM4B"          "KDM4C"          "KDM4D"         
 [5797] "KDM5A"          "KDM5B"          "KDM5C"          "KDM5C-IT1"     
 [5801] "KDM6A"          "KDM6B"          "KDM7A"          "KDM7A-DT"      
 [5805] "KDM8"           "KDR"            "KDSR"           "KEAP1"         
 [5809] "KGD4"           "KHDC4"          "KHDRBS1"        "KHDRBS3"       
 [5813] "KHK"            "KHNYN"          "KHSRP"          "KIAA0040"      
 [5817] "KIAA0232"       "KIAA0319L"      "KIAA0513"       "KIAA0586"      
 [5821] "KIAA0753"       "KIAA0825"       "KIAA0930"       "KIAA1143"      
 [5825] "KIAA1191"       "KIAA1217"       "KIAA1328"       "KIAA1549"      
 [5829] "KIAA1586"       "KIAA1614"       "KIAA1614-AS1"   "KIAA1671"      
 [5833] "KIAA1958"       "KIAA2012"       "KIAA2013"       "KIDINS220"     
 [5837] "KIF11"          "KIF12"          "KIF13A"         "KIF13B"        
 [5841] "KIF14"          "KIF15"          "KIF16B"         "KIF17"         
 [5845] "KIF18A"         "KIF18B"         "KIF1A"          "KIF1B"         
 [5849] "KIF1C"          "KIF20A"         "KIF20B"         "KIF21A"        
 [5853] "KIF21B"         "KIF22"          "KIF23"          "KIF24"         
 [5857] "KIF25"          "KIF26B"         "KIF27"          "KIF2A"         
 [5861] "KIF2C"          "KIF3A"          "KIF3B"          "KIF3C"         
 [5865] "KIF5B"          "KIF5C"          "KIF7"           "KIF9"          
 [5869] "KIF9-AS1"       "KIFAP3"         "KIFBP"          "KIFC1"         
 [5873] "KIFC2"          "KIFC3"          "KIN"            "KIRREL1"       
 [5877] "KIRREL3"        "KISS1R"         "KIT"            "KITLG"         
 [5881] "KIZ"            "KIZ-AS1"        "KLB"            "KLC1"          
 [5885] "KLC2"           "KLC3"           "KLC4"           "KLF10"         
 [5889] "KLF11"          "KLF12"          "KLF13"          "KLF16"         
 [5893] "KLF2"           "KLF3"           "KLF3-AS1"       "KLF4"          
 [5897] "KLF5"           "KLF6"           "KLF7"           "KLF9"          
 [5901] "KLHDC1"         "KLHDC10"        "KLHDC2"         "KLHDC3"        
 [5905] "KLHDC4"         "KLHDC9"         "KLHL11"         "KLHL12"        
 [5909] "KLHL14"         "KLHL15"         "KLHL17"         "KLHL18"        
 [5913] "KLHL2"          "KLHL20"         "KLHL21"         "KLHL22"        
 [5917] "KLHL23"         "KLHL24"         "KLHL25"         "KLHL26"        
 [5921] "KLHL28"         "KLHL29"         "KLHL3"          "KLHL31"        
 [5925] "KLHL32"         "KLHL35"         "KLHL36"         "KLHL40"        
 [5929] "KLHL41"         "KLHL42"         "KLHL5"          "KLHL7"         
 [5933] "KLHL7-DT"       "KLHL8"          "KLHL9"          "KLK1"          
 [5937] "KLK10"          "KLK11"          "KLK12"          "KLK2"          
 [5941] "KLK6"           "KLK7"           "KLK8"           "KLLN"          
 [5945] "KLRD1"          "KLRG2"          "KMT2A"          "KMT2B"         
 [5949] "KMT2D"          "KMT2E"          "KMT2E-AS1"      "KMT5A"         
 [5953] "KMT5B"          "KMT5C"          "KNL1"           "KNOP1"         
 [5957] "KNSTRN"         "KNTC1"          "KPLCE"          "KPNA1"         
 [5961] "KPNA2"          "KPNA3"          "KPNA4"          "KPNA5"         
 [5965] "KPNA6"          "KPNB1"          "KPRP"           "KPTN"          
 [5969] "KRAS"           "KRBA2"          "KRCC1"          "KREMEN1"       
 [5973] "KREMEN2"        "KRI1"           "KRIT1"          "KRR1"          
 [5977] "KRT1"           "KRT10"          "KRT12"          "KRT13"         
 [5981] "KRT14"          "KRT15"          "KRT16"          "KRT17"         
 [5985] "KRT18"          "KRT19"          "KRT2"           "KRT20"         
 [5989] "KRT23"          "KRT31"          "KRT32"          "KRT33A"        
 [5993] "KRT33B"         "KRT34"          "KRT35"          "KRT36"         
 [5997] "KRT37"          "KRT38"          "KRT39"          "KRT40"         
 [6001] "KRT5"           "KRT6A"          "KRT6B"          "KRT7"          
 [6005] "KRT73"          "KRT74"          "KRT75"          "KRT76"         
 [6009] "KRT77"          "KRT78"          "KRT79"          "KRT8"          
 [6013] "KRT80"          "KRT81"          "KRT82"          "KRT83"         
 [6017] "KRT85"          "KRT86"          "KRT9"           "KRTAP11-1"     
 [6021] "KRTAP4-1"       "KRTAP5-AS1"     "KRTCAP2"        "KRTCAP3"       
 [6025] "KSR1"           "KSR2"           "KTI12"          "KTN1"          
 [6029] "KTN1-AS1"       "KXD1"           "KYAT1"          "KYAT3"         
 [6033] "KYNU"           "L1CAM"          "L1TD1"          "L2HGDH"        
 [6037] "L3HYPDH"        "L3MBTL1"        "L3MBTL2"        "L3MBTL2-AS1"   
 [6041] "L3MBTL3"        "L3MBTL4"        "LACC1"          "LACTB"         
 [6045] "LACTB2"         "LACTB2-AS1"     "LAD1"           "LAG3"          
 [6049] "LAGE3"          "LAIR1"          "LAMA1"          "LAMA2"         
 [6053] "LAMA3"          "LAMA4"          "LAMA5"          "LAMB1"         
 [6057] "LAMB2"          "LAMB3"          "LAMB4"          "LAMC1"         
 [6061] "LAMC2"          "LAMP1"          "LAMP2"          "LAMP3"         
 [6065] "LAMTOR1"        "LAMTOR2"        "LAMTOR3"        "LAMTOR4"       
 [6069] "LAMTOR5"        "LAMTOR5-AS1"    "LANCL1"         "LANCL2"        
 [6073] "LANCL3"         "LAP3"           "LAPTM4A"        "LAPTM4A-DT"    
 [6077] "LAPTM4B"        "LARGE-AS1"      "LARGE1"         "LARGE2"        
 [6081] "LARP1"          "LARP1B"         "LARP4"          "LARP4B"        
 [6085] "LARP6"          "LARP7"          "LARS1"          "LARS2"         
 [6089] "LAS1L"          "LASP1"          "LAT"            "LAT2"          
 [6093] "LATS1"          "LATS2"          "LBH"            "LBHD1"         
 [6097] "LBR"            "LBX2"           "LBX2-AS1"       "LCA5"          
 [6101] "LCA5L"          "LCAT"           "LCK"            "LCLAT1"        
 [6105] "LCMT1"          "LCMT1-AS2"      "LCMT2"          "LCN12"         
 [6109] "LCN15"          "LCN2"           "LCOR"           "LCORL"         
 [6113] "LCP1"           "LCTL"           "LDAF1"          "LDAH"          
 [6117] "LDB1"           "LDB3"           "LDHA"           "LDHB"          
 [6121] "LDHD"           "LDLR"           "LDLRAD3"        "LDLRAD4"       
 [6125] "LDLRAP1"        "LEAP2"          "LEF1"           "LEKR1"         
 [6129] "LEMD1"          "LEMD1-DT"       "LEMD2"          "LEMD3"         
 [6133] "LENG1"          "LENG8"          "LENG8-AS1"      "LENG9"         
 [6137] "LEO1"           "LEPR"           "LEPROT"         "LEPROTL1"      
 [6141] "LERFS"          "LETM1"          "LETM2"          "LETMD1"        
 [6145] "LFNG"           "LGALS1"         "LGALS2"         "LGALS3"        
 [6149] "LGALS3BP"       "LGALS4"         "LGALS7B"        "LGALS8"        
 [6153] "LGALS8-AS1"     "LGALS9"         "LGALSL"         "LGALSL-DT"     
 [6157] "LGI4"           "LGMN"           "LGR4"           "LGR5"          
 [6161] "LGR6"           "LHFPL2"         "LHFPL4"         "LHFPL5"        
 [6165] "LHPP"           "LHX4"           "LHX6"           "LIAS"          
 [6169] "LIF"            "LIFR"           "LIG1"           "LIG3"          
 [6173] "LIG4"           "LILRB3"         "LIMA1"          "LIMCH1"        
 [6177] "LIMD1"          "LIMD1-AS1"      "LIMD2"          "LIMK1"         
 [6181] "LIMK2"          "LIMS1"          "LIMS2"          "LIN28B"        
 [6185] "LIN37"          "LIN52"          "LIN54"          "LIN7A"         
 [6189] "LIN7B"          "LIN7C"          "LIN9"           "LINS1"         
 [6193] "LIPA"           "LIPE"           "LIPE-AS1"       "LIPG"          
 [6197] "LIPH"           "LIPT1"          "LIPT2"          "LITAF"         
 [6201] "LIX1L"          "LIX1L-AS1"      "LLGL1"          "LLGL2"         
 [6205] "LLPH"           "LMAN1"          "LMAN2"          "LMAN2L"        
 [6209] "LMBR1"          "LMBR1L"         "LMBRD1"         "LMBRD2"        
 [6213] "LMCD1"          "LMCD1-AS1"      "LMF1"           "LMF2"          
 [6217] "LMLN"           "LMNA"           "LMNB1"          "LMNB2"         
 [6221] "LMNTD2"         "LMNTD2-AS1"     "LMO1"           "LMO2"          
